# Font configuration
font_family     Fira Code SemiBold
font_size       16.0
bold_font       auto
italic_font     auto
bold_italic_font auto

# Opacity
background_opacity 1

# Window close confirmation
confirm_os_window_close 0

# Scrollback
scrollback_lines 2000
wheel_scroll_min_lines 1

# Disable audio bell
enable_audio_bell no

# Selection colors
selection_foreground #000000
selection_background #F5FBFF

# Window padding
window_padding_width 4

# Colors (OneDark theme)
foreground #979eab
background #282c34

color0 #282c34
color1 #e06c75
color2 #98c379
color3 #e5c07b
color4 #61afef
color5 #be5046
color6 #56b6c2
color7 #979eab
color8 #393e48
color9 #d19a66
color10 #56b6c2
color11 #e5c07b
color12 #61afef
color13 #be5046
color14 #56b6c2
color15 #abb2bf

# Tab Bar
active_tab_foreground   #282c34
active_tab_background   #979eab
inactive_tab_foreground #abb2bf
inactive_tab_background #282c34
